Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>453, 20/47, d=2.448, g=0.019
>453, 21/47, d=2.488, g=0.018
>453, 22/47, d=2.453, g=0.020
>453, 23/47, d=2.504, g=0.018
>453, 24/47, d=2.508, g=0.019
>453, 25/47, d=2.507, g=0.018
>453, 26/47, d=2.484, g=0.019
>453, 27/47, d=2.441, g=0.019
>453, 28/47, d=2.496, g=0.019
>453, 29/47, d=2.515, g=0.018
>453, 30/47, d=2.510, g=0.019
>453, 31/47, d=2.498, g=0.018
>453, 32/47, d=2.524, g=0.018
>453, 33/47, d=2.491, g=0.019
>453, 34/47, d=2.511, g=0.017
>453, 35/47, d=2.466, g=0.019
>453, 36/47, d=2.506, g=0.018
>453, 37/47, d=2.470, g=0.018
>453, 38/47, d=2.504, g=0.018
>453, 39/47, d=2.505, g=0.019
>453, 40/47, d=2.473, g=0.019
>453, 41/47, d=2.484, g=0.019
>453, 42/47, d=2.433, g=0.017
>453, 43/47, d=2.509, g=0.018
>453, 44/47, d=2.481, g=0.019
>453, 45/47, d=2.493, g=0.019
>453, 46/47, d=2.488, g=0.017
>453, 47/47, d=2.508, g=0.019
>454, 1/47, d=2.478, g=0.019
>454, 2/47, d=2.551, g=0.018
>454, 3/47, d=2.517, g=0.019
>454, 4/47, d=2.501, g=0.019
>454, 5/47, d=2.490, g=0.019
>454, 6/47, d=2.455, g=0.018
>454, 7/47, d=2.471, g=0.019
>454, 8/47, d=2.467, g=0.019
>454, 9/47, d=2.482, g=0.019
>454, 10/47, d=2.481, g=0.019
>454, 11/47, d=2.502, g=0.019
>454, 12/47, d=2.490, g=0.018
>454, 13/47, d=2.518, g=0.020
>454, 14/47, d=2.448, g=0.018
>454, 15/47, d=2.523, g=0.019
>454, 16/47, d=2.447, g=0.018
>454, 17/47, d=2.518, g=0.020
>454, 18/47, d=2.527, g=0.018
>454, 19/47, d=2.488, g=0.019
>454, 20/47, d=2.502, g=0.020
>454, 21/47, d=2.572, g=0.018
>454, 22/47, d=2.471, g=0.018
>454, 23/47, d=2.501, g=0.020
>454, 24/47, d=2.494, g=0.018
>454, 25/47, d=2.495, g=0.019
>454, 26/47, d=2.504, g=0.019
>454, 27/47, d=2.504, g=0.019
>454, 28/47, d=2.480, g=0.018
>454, 29/47, d=2.459, g=0.020
>454, 30/47, d=2.492, g=0.019
>454, 31/47, d=2.516, g=0.019
>454, 32/47, d=2.527, g=0.019
>454, 33/47, d=2.496, g=0.020
>454, 34/47, d=2.480, g=0.018
>454, 35/47, d=2.494, g=0.018
>454, 36/47, d=2.517, g=0.018
>454, 37/47, d=2.457, g=0.019
>454, 38/47, d=2.503, g=0.018
>454, 39/47, d=2.444, g=0.018
>454, 40/47, d=2.493, g=0.019
>454, 41/47, d=2.575, g=0.019
>454, 42/47, d=2.481, g=0.018
>454, 43/47, d=2.476, g=0.018
>454, 44/47, d=2.485, g=0.018
>454, 45/47, d=2.471, g=0.019
>454, 46/47, d=2.428, g=0.019
>454, 47/47, d=2.479, g=0.018
>455, 1/47, d=2.512, g=0.019
>455, 2/47, d=2.485, g=0.019
>455, 3/47, d=2.467, g=0.019
>455, 4/47, d=2.446, g=0.019
>455, 5/47, d=2.523, g=0.018
>455, 6/47, d=2.506, g=0.018
>455, 7/47, d=2.464, g=0.019
>455, 8/47, d=2.495, g=0.017
>455, 9/47, d=2.487, g=0.018
>455, 10/47, d=2.521, g=0.019
>455, 11/47, d=2.416, g=0.019
>455, 12/47, d=2.550, g=0.018
>455, 13/47, d=2.503, g=0.019
>455, 14/47, d=2.509, g=0.019
>455, 15/47, d=2.529, g=0.019
>455, 16/47, d=2.520, g=0.018
>455, 17/47, d=2.466, g=0.018
>455, 18/47, d=2.550, g=0.019
>455, 19/47, d=2.501, g=0.019
>455, 20/47, d=2.480, g=0.020
>455, 21/47, d=2.475, g=0.019
>455, 22/47, d=2.506, g=0.018
>455, 23/47, d=2.488, g=0.018
>455, 24/47, d=2.503, g=0.019
>455, 25/47, d=2.481, g=0.019
>455, 26/47, d=2.502, g=0.019
>455, 27/47, d=2.554, g=0.019
>455, 28/47, d=2.504, g=0.020
>455, 29/47, d=2.472, g=0.018
>455, 30/47, d=2.507, g=0.019
>455, 31/47, d=2.555, g=0.019
>455, 32/47, d=2.500, g=0.020
>455, 33/47, d=2.556, g=0.018
>455, 34/47, d=2.526, g=0.019
>455, 35/47, d=2.505, g=0.018
>455, 36/47, d=2.475, g=0.019
>455, 37/47, d=2.505, g=0.019
>455, 38/47, d=2.521, g=0.019
>455, 39/47, d=2.494, g=0.018
>455, 40/47, d=2.459, g=0.018
>455, 41/47, d=2.487, g=0.019
>455, 42/47, d=2.518, g=0.018
>455, 43/47, d=2.437, g=0.018
>455, 44/47, d=2.458, g=0.018
>455, 45/47, d=2.484, g=0.018
>455, 46/47, d=2.504, g=0.018
>455, 47/47, d=2.480, g=0.018
>456, 1/47, d=2.538, g=0.018
>456, 2/47, d=2.465, g=0.018
>456, 3/47, d=2.461, g=0.019
>456, 4/47, d=2.497, g=0.019
>456, 5/47, d=2.491, g=0.018
>456, 6/47, d=2.461, g=0.018
>456, 7/47, d=2.522, g=0.018
>456, 8/47, d=2.479, g=0.018
>456, 9/47, d=2.459, g=0.018
>456, 10/47, d=2.514, g=0.020
>456, 11/47, d=2.475, g=0.017
>456, 12/47, d=2.446, g=0.019
>456, 13/47, d=2.462, g=0.017
>456, 14/47, d=2.507, g=0.019
>456, 15/47, d=2.530, g=0.019
>456, 16/47, d=2.481, g=0.018
>456, 17/47, d=2.508, g=0.018
>456, 18/47, d=2.508, g=0.020
>456, 19/47, d=2.485, g=0.018
>456, 20/47, d=2.439, g=0.018
>456, 21/47, d=2.537, g=0.018
>456, 22/47, d=2.477, g=0.020
>456, 23/47, d=2.437, g=0.019
>456, 24/47, d=2.481, g=0.019
>456, 25/47, d=2.504, g=0.019
>456, 26/47, d=2.502, g=0.021
>456, 27/47, d=2.519, g=0.019
>456, 28/47, d=2.523, g=0.018
>456, 29/47, d=2.488, g=0.018
>456, 30/47, d=2.450, g=0.020
>456, 31/47, d=2.514, g=0.018
>456, 32/47, d=2.504, g=0.018
>456, 33/47, d=2.502, g=0.019
>456, 34/47, d=2.484, g=0.018
>456, 35/47, d=2.496, g=0.019
>456, 36/47, d=2.505, g=0.018
>456, 37/47, d=2.494, g=0.018
>456, 38/47, d=2.422, g=0.018
>456, 39/47, d=2.497, g=0.020
>456, 40/47, d=2.523, g=0.018
>456, 41/47, d=2.520, g=0.019
>456, 42/47, d=2.537, g=0.019
>456, 43/47, d=2.510, g=0.019
>456, 44/47, d=2.518, g=0.018
>456, 45/47, d=2.478, g=0.018
>456, 46/47, d=2.532, g=0.019
>456, 47/47, d=2.481, g=0.019
>457, 1/47, d=2.488, g=0.018
>457, 2/47, d=2.506, g=0.017
>457, 3/47, d=2.492, g=0.019
>457, 4/47, d=2.464, g=0.018
>457, 5/47, d=2.491, g=0.018
>457, 6/47, d=2.468, g=0.019
>457, 7/47, d=2.466, g=0.019
>457, 8/47, d=2.510, g=0.019
>457, 9/47, d=2.479, g=0.019
>457, 10/47, d=2.478, g=0.019
>457, 11/47, d=2.510, g=0.018
>457, 12/47, d=2.497, g=0.019
>457, 13/47, d=2.496, g=0.019
>457, 14/47, d=2.438, g=0.018
>457, 15/47, d=2.426, g=0.019
>457, 16/47, d=2.533, g=0.018
>457, 17/47, d=2.511, g=0.019
>457, 18/47, d=2.468, g=0.019
>457, 19/47, d=2.521, g=0.018
>457, 20/47, d=2.530, g=0.020
>457, 21/47, d=2.488, g=0.018
>457, 22/47, d=2.488, g=0.019
>457, 23/47, d=2.490, g=0.019
>457, 24/47, d=2.461, g=0.019
>457, 25/47, d=2.433, g=0.019
>457, 26/47, d=2.502, g=0.019
>457, 27/47, d=2.455, g=0.018
>457, 28/47, d=2.474, g=0.019
>457, 29/47, d=2.502, g=0.019
>457, 30/47, d=2.491, g=0.018
>457, 31/47, d=2.520, g=0.018
>457, 32/47, d=2.467, g=0.018
>457, 33/47, d=2.526, g=0.018
>457, 34/47, d=2.487, g=0.020
>457, 35/47, d=2.481, g=0.018
>457, 36/47, d=2.542, g=0.018
>457, 37/47, d=2.494, g=0.019
>457, 38/47, d=2.508, g=0.019
>457, 39/47, d=2.513, g=0.019
>457, 40/47, d=2.538, g=0.020
>457, 41/47, d=2.475, g=0.018
>457, 42/47, d=2.462, g=0.018
>457, 43/47, d=2.465, g=0.018
>457, 44/47, d=2.497, g=0.018
>457, 45/47, d=2.536, g=0.019
>457, 46/47, d=2.482, g=0.019
>457, 47/47, d=2.533, g=0.017
>458, 1/47, d=2.478, g=0.018
>458, 2/47, d=2.454, g=0.018
>458, 3/47, d=2.518, g=0.018
>458, 4/47, d=2.479, g=0.019
>458, 5/47, d=2.549, g=0.018
>458, 6/47, d=2.455, g=0.018
>458, 7/47, d=2.502, g=0.020
>458, 8/47, d=2.493, g=0.018
>458, 9/47, d=2.477, g=0.019
>458, 10/47, d=2.488, g=0.020
>458, 11/47, d=2.466, g=0.018
>458, 12/47, d=2.473, g=0.018
>458, 13/47, d=2.502, g=0.019
>458, 14/47, d=2.495, g=0.018
>458, 15/47, d=2.509, g=0.019
>458, 16/47, d=2.494, g=0.019
>458, 17/47, d=2.495, g=0.019
>458, 18/47, d=2.474, g=0.020
>458, 19/47, d=2.506, g=0.019
>458, 20/47, d=2.510, g=0.018
>458, 21/47, d=2.474, g=0.019
>458, 22/47, d=2.527, g=0.018
>458, 23/47, d=2.463, g=0.018
>458, 24/47, d=2.511, g=0.019
>458, 25/47, d=2.494, g=0.019
>458, 26/47, d=2.503, g=0.019
>458, 27/47, d=2.515, g=0.019
>458, 28/47, d=2.475, g=0.018
>458, 29/47, d=2.527, g=0.019
>458, 30/47, d=2.519, g=0.018
>458, 31/47, d=2.490, g=0.019
>458, 32/47, d=2.485, g=0.019
>458, 33/47, d=2.462, g=0.020
>458, 34/47, d=2.456, g=0.019
>458, 35/47, d=2.484, g=0.018
>458, 36/47, d=2.535, g=0.019
>458, 37/47, d=2.488, g=0.018
>458, 38/47, d=2.488, g=0.018
>458, 39/47, d=2.530, g=0.019
>458, 40/47, d=2.450, g=0.019
>458, 41/47, d=2.486, g=0.018
>458, 42/47, d=2.542, g=0.018
>458, 43/47, d=2.463, g=0.018
>458, 44/47, d=2.463, g=0.018
>458, 45/47, d=2.471, g=0.019
>458, 46/47, d=2.469, g=0.018
>458, 47/47, d=2.495, g=0.018
>459, 1/47, d=2.491, g=0.018
>459, 2/47, d=2.495, g=0.019
>459, 3/47, d=2.496, g=0.019
>459, 4/47, d=2.484, g=0.019
>459, 5/47, d=2.493, g=0.019
>459, 6/47, d=2.468, g=0.019
>459, 7/47, d=2.489, g=0.018
>459, 8/47, d=2.439, g=0.019
>459, 9/47, d=2.479, g=0.018
>459, 10/47, d=2.488, g=0.019
>459, 11/47, d=2.449, g=0.019
>459, 12/47, d=2.504, g=0.019
>459, 13/47, d=2.473, g=0.017
>459, 14/47, d=2.527, g=0.019
>459, 15/47, d=2.500, g=0.019
>459, 16/47, d=2.478, g=0.019
>459, 17/47, d=2.469, g=0.019
>459, 18/47, d=2.487, g=0.018
>459, 19/47, d=2.505, g=0.019
>459, 20/47, d=2.530, g=0.019
>459, 21/47, d=2.520, g=0.020
>459, 22/47, d=2.481, g=0.019
>459, 23/47, d=2.540, g=0.018
>459, 24/47, d=2.524, g=0.019
>459, 25/47, d=2.533, g=0.019
>459, 26/47, d=2.506, g=0.019
>459, 27/47, d=2.532, g=0.018
>459, 28/47, d=2.455, g=0.018
>459, 29/47, d=2.532, g=0.020
>459, 30/47, d=2.492, g=0.018
>459, 31/47, d=2.482, g=0.017
>459, 32/47, d=2.480, g=0.017
>459, 33/47, d=2.483, g=0.019
>459, 34/47, d=2.461, g=0.019
>459, 35/47, d=2.504, g=0.019
>459, 36/47, d=2.475, g=0.019
>459, 37/47, d=2.479, g=0.019
>459, 38/47, d=2.496, g=0.018
>459, 39/47, d=2.556, g=0.017
>459, 40/47, d=2.436, g=0.018
>459, 41/47, d=2.481, g=0.018
>459, 42/47, d=2.499, g=0.019
>459, 43/47, d=2.493, g=0.019
>459, 44/47, d=2.517, g=0.019
>459, 45/47, d=2.461, g=0.019
>459, 46/47, d=2.480, g=0.019
>459, 47/47, d=2.513, g=0.019
>460, 1/47, d=2.495, g=0.018
>460, 2/47, d=2.483, g=0.019
>460, 3/47, d=2.509, g=0.018
>460, 4/47, d=2.466, g=0.019
>460, 5/47, d=2.511, g=0.019
>460, 6/47, d=2.501, g=0.020
>460, 7/47, d=2.476, g=0.019
>460, 8/47, d=2.451, g=0.020
>460, 9/47, d=2.521, g=0.018
>460, 10/47, d=2.458, g=0.019
>460, 11/47, d=2.548, g=0.020
>460, 12/47, d=2.454, g=0.019
>460, 13/47, d=2.520, g=0.018
>460, 14/47, d=2.435, g=0.019
>460, 15/47, d=2.487, g=0.018
>460, 16/47, d=2.495, g=0.019
>460, 17/47, d=2.445, g=0.018
>460, 18/47, d=2.445, g=0.017
>460, 19/47, d=2.479, g=0.019
>460, 20/47, d=2.528, g=0.019
>460, 21/47, d=2.490, g=0.019
>460, 22/47, d=2.468, g=0.019
>460, 23/47, d=2.469, g=0.018
>460, 24/47, d=2.484, g=0.018
>460, 25/47, d=2.565, g=0.018
>460, 26/47, d=2.520, g=0.018
>460, 27/47, d=2.549, g=0.017
>460, 28/47, d=2.534, g=0.019
>460, 29/47, d=2.537, g=0.019
>460, 30/47, d=2.539, g=0.018
>460, 31/47, d=2.504, g=0.019
>460, 32/47, d=2.504, g=0.019
>460, 33/47, d=2.455, g=0.020
>460, 34/47, d=2.449, g=0.019
>460, 35/47, d=2.456, g=0.019
>460, 36/47, d=2.494, g=0.019
>460, 37/47, d=2.541, g=0.018
>460, 38/47, d=2.462, g=0.019
>460, 39/47, d=2.496, g=0.018
>460, 40/47, d=2.482, g=0.019
>460, 41/47, d=2.524, g=0.019
>460, 42/47, d=2.520, g=0.019
>460, 43/47, d=2.471, g=0.018
>460, 44/47, d=2.463, g=0.018
>460, 45/47, d=2.508, g=0.019
>460, 46/47, d=2.472, g=0.018
>460, 47/47, d=2.490, g=0.018
>461, 1/47, d=2.433, g=0.019
>461, 2/47, d=2.502, g=0.019
>461, 3/47, d=2.492, g=0.018
>461, 4/47, d=2.474, g=0.018
>461, 5/47, d=2.498, g=0.019
>461, 6/47, d=2.477, g=0.019
>461, 7/47, d=2.501, g=0.019
>461, 8/47, d=2.441, g=0.018
>461, 9/47, d=2.513, g=0.018
>461, 10/47, d=2.518, g=0.018
>461, 11/47, d=2.475, g=0.020
>461, 12/47, d=2.467, g=0.018
>461, 13/47, d=2.513, g=0.018
>461, 14/47, d=2.501, g=0.019
>461, 15/47, d=2.477, g=0.018
>461, 16/47, d=2.467, g=0.019
>461, 17/47, d=2.504, g=0.018
>461, 18/47, d=2.469, g=0.019
>461, 19/47, d=2.532, g=0.019
>461, 20/47, d=2.508, g=0.019
>461, 21/47, d=2.502, g=0.018
>461, 22/47, d=2.527, g=0.018
>461, 23/47, d=2.482, g=0.019
>461, 24/47, d=2.554, g=0.020
>461, 25/47, d=2.518, g=0.018
>461, 26/47, d=2.448, g=0.018
>461, 27/47, d=2.445, g=0.019
>461, 28/47, d=2.534, g=0.020
>461, 29/47, d=2.433, g=0.017
>461, 30/47, d=2.545, g=0.018
>461, 31/47, d=2.486, g=0.018
>461, 32/47, d=2.496, g=0.018
>461, 33/47, d=2.506, g=0.019
>461, 34/47, d=2.478, g=0.019
>461, 35/47, d=2.496, g=0.020
>461, 36/47, d=2.493, g=0.019
>461, 37/47, d=2.476, g=0.018
>461, 38/47, d=2.482, g=0.019
>461, 39/47, d=2.517, g=0.018
>461, 40/47, d=2.533, g=0.019
>461, 41/47, d=2.488, g=0.019
>461, 42/47, d=2.514, g=0.019
>461, 43/47, d=2.541, g=0.019
>461, 44/47, d=2.500, g=0.019
>461, 45/47, d=2.567, g=0.018
>461, 46/47, d=2.516, g=0.019
>461, 47/47, d=2.434, g=0.018
>462, 1/47, d=2.497, g=0.018
>462, 2/47, d=2.447, g=0.019
>462, 3/47, d=2.454, g=0.017
>462, 4/47, d=2.481, g=0.019
>462, 5/47, d=2.553, g=0.018
>462, 6/47, d=2.487, g=0.019
>462, 7/47, d=2.505, g=0.020
>462, 8/47, d=2.447, g=0.019
>462, 9/47, d=2.503, g=0.020
>462, 10/47, d=2.509, g=0.018
>462, 11/47, d=2.537, g=0.019
>462, 12/47, d=2.474, g=0.018
>462, 13/47, d=2.485, g=0.018
>462, 14/47, d=2.507, g=0.018
>462, 15/47, d=2.525, g=0.019
>462, 16/47, d=2.499, g=0.019
>462, 17/47, d=2.510, g=0.018
>462, 18/47, d=2.504, g=0.019
>462, 19/47, d=2.494, g=0.018
>462, 20/47, d=2.496, g=0.019
>462, 21/47, d=2.491, g=0.018
>462, 22/47, d=2.545, g=0.018
>462, 23/47, d=2.514, g=0.018
>462, 24/47, d=2.474, g=0.019
>462, 25/47, d=2.495, g=0.019
>462, 26/47, d=2.538, g=0.018
>462, 27/47, d=2.520, g=0.020
>462, 28/47, d=2.491, g=0.018
>462, 29/47, d=2.480, g=0.018
>462, 30/47, d=2.529, g=0.018
>462, 31/47, d=2.491, g=0.020
>462, 32/47, d=2.423, g=0.018
>462, 33/47, d=2.508, g=0.019
>462, 34/47, d=2.498, g=0.019
>462, 35/47, d=2.505, g=0.019
>462, 36/47, d=2.451, g=0.019
>462, 37/47, d=2.488, g=0.018
>462, 38/47, d=2.514, g=0.019
>462, 39/47, d=2.497, g=0.019
>462, 40/47, d=2.517, g=0.018
>462, 41/47, d=2.483, g=0.018
>462, 42/47, d=2.520, g=0.019
>462, 43/47, d=2.510, g=0.018
>462, 44/47, d=2.457, g=0.018
>462, 45/47, d=2.459, g=0.018
>462, 46/47, d=2.467, g=0.019
>462, 47/47, d=2.469, g=0.020
>463, 1/47, d=2.480, g=0.018
>463, 2/47, d=2.525, g=0.019
>463, 3/47, d=2.498, g=0.019
>463, 4/47, d=2.513, g=0.019
>463, 5/47, d=2.508, g=0.018
>463, 6/47, d=2.504, g=0.018
>463, 7/47, d=2.472, g=0.018
>463, 8/47, d=2.544, g=0.018
>463, 9/47, d=2.564, g=0.018
>463, 10/47, d=2.510, g=0.019
>463, 11/47, d=2.473, g=0.018
>463, 12/47, d=2.477, g=0.019
>463, 13/47, d=2.499, g=0.017
>463, 14/47, d=2.506, g=0.018
>463, 15/47, d=2.509, g=0.019
>463, 16/47, d=2.494, g=0.018
>463, 17/47, d=2.447, g=0.018
>463, 18/47, d=2.530, g=0.019
>463, 19/47, d=2.480, g=0.018
>463, 20/47, d=2.516, g=0.018
>463, 21/47, d=2.514, g=0.018
>463, 22/47, d=2.432, g=0.019
>463, 23/47, d=2.482, g=0.018
>463, 24/47, d=2.498, g=0.019
>463, 25/47, d=2.468, g=0.018
>463, 26/47, d=2.501, g=0.018
>463, 27/47, d=2.499, g=0.018
>463, 28/47, d=2.494, g=0.018
>463, 29/47, d=2.476, g=0.018
>463, 30/47, d=2.530, g=0.018
>463, 31/47, d=2.492, g=0.018
>463, 32/47, d=2.509, g=0.018
>463, 33/47, d=2.493, g=0.018
>463, 34/47, d=2.527, g=0.018
>463, 35/47, d=2.494, g=0.018
>463, 36/47, d=2.535, g=0.019
>463, 37/47, d=2.452, g=0.020
>463, 38/47, d=2.514, g=0.018
>463, 39/47, d=2.520, g=0.019
>463, 40/47, d=2.519, g=0.018
>463, 41/47, d=2.457, g=0.019
>463, 42/47, d=2.499, g=0.017
>463, 43/47, d=2.520, g=0.018
>463, 44/47, d=2.500, g=0.019
>463, 45/47, d=2.522, g=0.018
>463, 46/47, d=2.509, g=0.019
>463, 47/47, d=2.464, g=0.018
>464, 1/47, d=2.463, g=0.019
>464, 2/47, d=2.494, g=0.019
>464, 3/47, d=2.429, g=0.019
>464, 4/47, d=2.559, g=0.018
>464, 5/47, d=2.566, g=0.018
>464, 6/47, d=2.474, g=0.019
>464, 7/47, d=2.461, g=0.018
>464, 8/47, d=2.517, g=0.018
>464, 9/47, d=2.505, g=0.018
>464, 10/47, d=2.487, g=0.019
>464, 11/47, d=2.500, g=0.017
>464, 12/47, d=2.561, g=0.018
>464, 13/47, d=2.519, g=0.018
>464, 14/47, d=2.490, g=0.019
>464, 15/47, d=2.480, g=0.019
>464, 16/47, d=2.500, g=0.018
>464, 17/47, d=2.479, g=0.018
>464, 18/47, d=2.541, g=0.018
>464, 19/47, d=2.491, g=0.019
>464, 20/47, d=2.509, g=0.018
>464, 21/47, d=2.503, g=0.018
>464, 22/47, d=2.489, g=0.018
>464, 23/47, d=2.502, g=0.018
>464, 24/47, d=2.527, g=0.019
>464, 25/47, d=2.501, g=0.018
>464, 26/47, d=2.466, g=0.019
>464, 27/47, d=2.539, g=0.019
>464, 28/47, d=2.466, g=0.019
>464, 29/47, d=2.466, g=0.019
>464, 30/47, d=2.491, g=0.018
>464, 31/47, d=2.464, g=0.018
>464, 32/47, d=2.518, g=0.019
>464, 33/47, d=2.488, g=0.019
>464, 34/47, d=2.512, g=0.019
>464, 35/47, d=2.508, g=0.018
>464, 36/47, d=2.504, g=0.018
>464, 37/47, d=2.487, g=0.019
>464, 38/47, d=2.433, g=0.019
>464, 39/47, d=2.453, g=0.019
>464, 40/47, d=2.490, g=0.019
>464, 41/47, d=2.502, g=0.019
>464, 42/47, d=2.522, g=0.018
>464, 43/47, d=2.490, g=0.019
>464, 44/47, d=2.510, g=0.018
>464, 45/47, d=2.503, g=0.019
>464, 46/47, d=2.456, g=0.018
>464, 47/47, d=2.474, g=0.019
>465, 1/47, d=2.462, g=0.018
>465, 2/47, d=2.495, g=0.019
>465, 3/47, d=2.504, g=0.018
>465, 4/47, d=2.494, g=0.019
>465, 5/47, d=2.523, g=0.018
>465, 6/47, d=2.472, g=0.019
>465, 7/47, d=2.511, g=0.018
>465, 8/47, d=2.508, g=0.019
>465, 9/47, d=2.553, g=0.020
>465, 10/47, d=2.498, g=0.018
>465, 11/47, d=2.519, g=0.019
>465, 12/47, d=2.521, g=0.019
>465, 13/47, d=2.502, g=0.018
>465, 14/47, d=2.517, g=0.019
>465, 15/47, d=2.502, g=0.019
>465, 16/47, d=2.534, g=0.018
>465, 17/47, d=2.482, g=0.018
>465, 18/47, d=2.573, g=0.019
>465, 19/47, d=2.463, g=0.018
>465, 20/47, d=2.527, g=0.018
>465, 21/47, d=2.517, g=0.018
>465, 22/47, d=2.494, g=0.018
>465, 23/47, d=2.514, g=0.019
>465, 24/47, d=2.520, g=0.017
>465, 25/47, d=2.478, g=0.018
>465, 26/47, d=2.514, g=0.018
>465, 27/47, d=2.468, g=0.018
>465, 28/47, d=2.533, g=0.019
>465, 29/47, d=2.491, g=0.019
>465, 30/47, d=2.471, g=0.018
>465, 31/47, d=2.416, g=0.019
>465, 32/47, d=2.489, g=0.019
>465, 33/47, d=2.494, g=0.018
>465, 34/47, d=2.503, g=0.019
>465, 35/47, d=2.473, g=0.019
>465, 36/47, d=2.540, g=0.019
>465, 37/47, d=2.519, g=0.018
>465, 38/47, d=2.545, g=0.019
>465, 39/47, d=2.519, g=0.019
>465, 40/47, d=2.514, g=0.019
>465, 41/47, d=2.460, g=0.018
>465, 42/47, d=2.501, g=0.019
>465, 43/47, d=2.495, g=0.018
>465, 44/47, d=2.505, g=0.017
>465, 45/47, d=2.467, g=0.018
>465, 46/47, d=2.524, g=0.019
>465, 47/47, d=2.525, g=0.019
>466, 1/47, d=2.509, g=0.019
>466, 2/47, d=2.465, g=0.018
>466, 3/47, d=2.510, g=0.019
>466, 4/47, d=2.470, g=0.018
>466, 5/47, d=2.495, g=0.020
>466, 6/47, d=2.479, g=0.019
>466, 7/47, d=2.454, g=0.019
>466, 8/47, d=2.491, g=0.018
>466, 9/47, d=2.495, g=0.019
>466, 10/47, d=2.560, g=0.019
>466, 11/47, d=2.459, g=0.017
>466, 12/47, d=2.473, g=0.020
>466, 13/47, d=2.481, g=0.017
>466, 14/47, d=2.471, g=0.020
>466, 15/47, d=2.467, g=0.019
>466, 16/47, d=2.474, g=0.018
>466, 17/47, d=2.493, g=0.019
>466, 18/47, d=2.505, g=0.019
>466, 19/47, d=2.453, g=0.018
>466, 20/47, d=2.500, g=0.018
>466, 21/47, d=2.513, g=0.018
>466, 22/47, d=2.486, g=0.018
>466, 23/47, d=2.535, g=0.018
>466, 24/47, d=2.457, g=0.018
>466, 25/47, d=2.500, g=0.018
>466, 26/47, d=2.513, g=0.019
>466, 27/47, d=2.523, g=0.018
>466, 28/47, d=2.447, g=0.018
>466, 29/47, d=2.509, g=0.019
>466, 30/47, d=2.503, g=0.019
>466, 31/47, d=2.463, g=0.019
>466, 32/47, d=2.527, g=0.019
>466, 33/47, d=2.494, g=0.019
>466, 34/47, d=2.531, g=0.018
>466, 35/47, d=2.475, g=0.018
>466, 36/47, d=2.461, g=0.018
>466, 37/47, d=2.484, g=0.020
>466, 38/47, d=2.461, g=0.019
>466, 39/47, d=2.486, g=0.018
>466, 40/47, d=2.531, g=0.018
>466, 41/47, d=2.476, g=0.018
>466, 42/47, d=2.509, g=0.019
>466, 43/47, d=2.516, g=0.020
>466, 44/47, d=2.544, g=0.018
>466, 45/47, d=2.505, g=0.018
>466, 46/47, d=2.505, g=0.019
>466, 47/47, d=2.550, g=0.019
>467, 1/47, d=2.564, g=0.019
>467, 2/47, d=2.465, g=0.019
>467, 3/47, d=2.536, g=0.019
>467, 4/47, d=2.514, g=0.019
>467, 5/47, d=2.465, g=0.018
>467, 6/47, d=2.500, g=0.018
>467, 7/47, d=2.562, g=0.018
>467, 8/47, d=2.475, g=0.019
>467, 9/47, d=2.505, g=0.018
>467, 10/47, d=2.501, g=0.019
>467, 11/47, d=2.520, g=0.018
>467, 12/47, d=2.524, g=0.019
>467, 13/47, d=2.482, g=0.019
>467, 14/47, d=2.478, g=0.019
>467, 15/47, d=2.481, g=0.018
>467, 16/47, d=2.416, g=0.020
>467, 17/47, d=2.499, g=0.019
>467, 18/47, d=2.486, g=0.019
>467, 19/47, d=2.532, g=0.019
>467, 20/47, d=2.505, g=0.018
>467, 21/47, d=2.438, g=0.018
>467, 22/47, d=2.514, g=0.019
>467, 23/47, d=2.504, g=0.019
